string,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
extra hune,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0
extra hâtif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,4,0,1,0,0,1,0,0,2,2,4,9,1,5,2,4,5,0,9,0,3,1,5,0,0,0,3,0,1,0,2,4,0,0,3,3,0,4,0,1,2,15,2,1,0,1,1,4,4,1,2,0,4,0,4,0,4,0,0,0,0,6,4,1,0,2,0,1,2,0,1,0,4,0,2,0,2,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extra hâtif_ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,4,0,1,0,0,1,0,0,2,2,4,9,1,5,2,4,5,0,9,0,3,1,5,0,0,0,3,0,1,0,2,4,0,0,3,3,0,4,0,1,2,15,2,1,0,1,1,4,4,1,2,0,4,0,4,0,4,0,0,0,0,6,4,1,0,1,0,1,2,0,1,0,4,0,2,0,2,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extra hépatiques,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,2,0,2,0,1,2,0,1,1,0,1,0,1,2,1,2,2,0,0,0,1,3,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,3,0,0,1,2,0,1,3,0,1,3
extra i,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
extra i_ADJ,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,2,2,0,0,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
extra il,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1
extra il_PRON,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1
extra illam,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,1,2,0,0,0,5,0,0,0,0,0,0,0,1,0,3,0,1,1,0,1,0,0,1,1,0,0,0,7,0,4,0,3,0,0,0,6,1,0,2,2,0,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,2,0,0,0,1,0,0,2,0,0,1,3,0,0,1,0,0,0,2,1,3,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,1,1,2,1
extra illam_X,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,5,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,7,0,2,0,3,0,0,0,5,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0
extra illud,0,0,0,0,0,1,0,0,0,11,0,2,1,0,8,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,4,0,0,18,0,0,11,2,2,0,4,11,2,1,2,0,0,0,0,0,0,0,8,8,0,3,3,5,11,9,0,6,3,0,1,4,8,0,0,1,2,0,0,2,0,0,0,1,1,2,2,4,0,0,4,0,0,0,0,0,8,1,0,0,3,3,0,5,1,0,4,0,0,0,2,1,1,4,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,6,6,1,1,2,1,0,4,0,1,2,0,8,0,0,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,2,2,1,0,2,1,4,2,0,0,0
extra illud_X,0,0,0,0,0,1,0,0,0,11,0,2,1,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,18,0,0,9,2,2,0,2,11,0,1,2,0,0,0,0,0,0,0,5,7,0,3,3,5,8,8,0,6,2,0,1,4,8,0,0,1,2,0,0,1,0,0,0,1,1,2,2,4,0,0,3,0,0,0,0,0,1,1,0,0,2,3,0,5,1,0,4,0,0,0,2,1,1,4,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,2,4,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,6,1,1,2,1,0,4,0,0,1,0,8,0,0,0,0,1,0,0,1,0,0,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,2,1,3,1,0,0,0
extra illum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,4,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,2,1,0,2,2,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,4,0,1,1,0,1,0,0,0,0,3,1,1,0,0,0,0,1,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,3,0,0
extra illum_X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,4,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,4,0,1,1,0,0,0,0,0,0,3,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,0
extra imperii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,10,0,2,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extra imperii_ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,10,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extra in,0,0,0,0,1,0,0,1,0,0,2,0,0,3,5,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,1,2,0,0,7,3,12,19,17,4,0,2,24,5,0,2,12,3,50,6,8,7,0,0,0,0,8,0,2,6,7,15,1,13,3,0,9,4,0,0,2,1,7,3,2,3,0,1,5,2,1,6,3,1,7,1,6,6,3,7,9,0,2,15,1,2,1,0,0,15,1,2,0,5,3,3,2,0,6,2,1,4,2,0,7,2,2,4,3,10,8,2,4,14,8,2,0,8,2,0,6,2,1,4,3,2,7,1,0,0,2,2,0,1,5,2,4,5,0,0,6,0,5,2,3,6,8,3,4,0,5,1,3,7,6,3,3,4,1,0,2,0,0,5,2,2,0,3,2,1,1,4,8,8,0,4,3,2,4,3,0,5,3,3,0,6,5,3,5,3,12,6,9,8,4,3,2,1
extra in_ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,2,0,1,1,0,0,0,1,0,0,2,0,1,3,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0
extra in_X,0,0,0,0,1,0,0,1,0,0,2,0,0,3,5,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,1,2,0,0,7,3,12,19,17,4,0,2,23,4,0,2,12,3,50,6,8,7,0,0,0,0,8,0,2,6,5,15,1,13,3,0,9,4,0,0,2,1,7,3,2,3,0,1,5,2,1,6,0,1,7,1,6,6,2,6,9,0,2,15,1,2,1,0,0,15,1,2,0,5,3,3,2,0,4,2,1,3,2,0,7,2,2,4,3,10,8,2,3,13,5,1,0,4,2,0,5,2,1,4,3,2,7,1,0,0,2,1,0,1,4,2,2,5,0,0,4,0,4,1,3,6,8,2,4,0,3,1,2,4,6,2,3,4,1,0,1,0,0,3,2,2,0,3,2,1,1,4,5,5,0,3,3,2,4,3,0,5,3,2,0,6,2,3,5,3,10,6,9,8,4,3,1,1
extra income,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,1,0,2,3,2,1,0,0,0,2,0,7,0,2,2,0,0,4,3,1,2,0,0,2,0,2,0,1,3,1,5,18,3,1,5,5,6,3
extra income_X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,1,0,2,3,2,1,0,0,0,2,0,7,0,2,0,0,0,4,3,1,2,0,0,2,0,2,0,0,3,1,5,18,3,1,5,4,6,3
extra information,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,2,0,1,3,1,0,0,0,0,2,0,6,1,2,3,2,2,2,0,5,0,6,3,0,1,3,4,3,2,3,0,0,4,2,4,2,0
extra information_NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,2,0,1,3,1,0,0,0,0,2,0,6,1,2,3,2,2,2,0,5,0,6,3,0,1,3,4,3,2,3,0,0,4,2,4,2,0
extra intellectum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,1,0,0,0,0,9,4,0,0,0,0,0,9,7,1,0,0,0,0,0,0,46,0,1,0,0,0,0,0,17,1,0,1,4,0,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,46,4,0,0,0,0,5,1,0,0,3,0,2,0,0,11,0,0,0,0,0,8,3,0,2,0,0,7,0,2,0,1,0,4,5,0,0,0,0,3,2,1,2,8,0,3,8,6,3,4,0,3,67,3,14,0,1,3,15,0,3,0,5,0,0,0,2,5,0,3,34,2,16,2,5,0,2,4,12,3,15,7,1,5,5,7,13,4,37,1,1,1,2,3,7,0,3,13,0,2,0,3,10,19,10,2,4,4,0,7,7,6,8,4,9,6,5,15,8,18,31,6,11,4,9,9,8,16,0,0
extra intellectum_ADJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0,0,2,3,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,10,1,7,1,2,0,0,0,3,3,2,3,0,0,0,1,2,1,11,1,0,1,1,2,3,0,3,2,0,0,0,2,10,5,0,1,1,0,0,1,2,2,2,0,3,0,0,4,1,6,9,5,3,0,2,4,3,3,0,0
extra intellectum_NOUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,4,0,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,1,2,2,1,0,1,0,0,0,1,0,0,0
extra intellectum_X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,17,1,0,1,3,0,0,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,39,4,0,0,0,0,5,0,0,0,3,0,2,0,0,9,0,0,0,0,0,7,2,0,1,0,0,7,0,0,0,1,0,2,5,0,0,0,0,3,1,0,2,3,0,3,8,4,0,2,0,3,45,3,13,0,1,3,8,0,3,0,4,0,0,0,1,5,0,2,19,1,6,1,3,0,2,3,9,0,13,4,1,4,5,5,11,3,18,0,0,0,1,1,2,0,0,11,0,2,0,1,0,14,9,1,3,0,0,6,5,4,6,3,6,5,5,10,5,10,19,1,7,4,7,5,4,13,0,0
extra ipsa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0
extra ipsa_X,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0
extra ipsam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,1,0,0,2,0,0,0,7,0,12,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,5,0,2,0,1,2,0,3,4,2,4,0,0,0,0,0,3,1,0,1,3,2,0,0,0,2,0,1,0,0,3,0,4,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,4,0,8,0,1,0,0,0,0,0,4,0,0,0,1,0,4,1,2,1,0,0,0,3,0,0,0,0,7,7,0,0,4,2,0,0,3,0,0,2,0,1,0,0,7,4,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,3,5,0,5,1,0,0,3,1,0,13,3,0
extra ipsam_X,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,1,0,3,4,2,4,0,0,0,0,0,3,1,0,1,3,2,0,0,0,2,0,1,0,0,3,0,4,0,0,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,4,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,4,1,2,1,0,0,0,3,0,0,0,0,4,6,0,0,0,2,0,0,3,0,0,2,0,1,0,0,2,4,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,3,5,0,4,1,0,0,3,1,0,9,3,0
